Bingo,,,,,,,,,,,,,,,,,,,,,,,,
30,33,13,40,34,21,39,4,1,9,28,19,6,7,11,35,10,17,37,12,5,8,25,29,27
39,37,31,12,36,7,35,18,22,8,20,40,15,9,17,21,34,26,28,5,3,19,23,11,13
16,10,30,11,9,18,36,31,2,21,7,34,4,25,1,5,23,37,19,28,20,27,39,24,33
35,11,28,12,16,39,30,23,2,3,4,36,10,22,29,8,38,20,6,31,19,33,27,14,32
24,31,35,27,13,26,20,17,21,38,6,3,34,8,19,22,16,23,1,10,7,11,40,37,14
32,17,9,16,13,23,7,21,28,18,40,26,24,10,6,37,25,36,35,29,31,22,30,20,3
37,18,29,24,39,34,5,3,19,7,8,32,6,16,2,25,12,10,30,38,9,21,17,40,35
7,27,40,21,38,33,14,13,6,1,26,32,3,5,17,4,12,9,37,34,36,11,16,18,29
6,16,32,1,13,5,30,33,10,29,28,20,24,2,35,14,36,19,18,4,21,31,23,22,37
40,13,27,38,30,12,23,39,4,5,25,18,24,15,16,14,28,37,10,9,29,31,7,33,36
16,36,6,33,18,8,22,32,2,40,7,1,19,37,10,29,23,17,13,9,11,20,12,39,24
39,8,3,5,31,33,34,40,9,17,4,22,37,36,18,16,26,11,6,7,12,2,15,13,24
20,31,39,16,4,21,40,5,7,23,8,38,3,32,15,27,6,35,1,34,26,25,37,30,17
15,21,25,26,24,28,8,18,27,12,32,39,33,35,16,6,23,3,13,11,29,7,36,40,30
13,3,32,10,27,8,5,20,12,17,26,31,6,9,21,23,33,29,30,24,25,15,14,2,7
39,14,17,36,27,30,15,21,10,3,6,32,7,31,20,35,1,12,13,24,9,16,37,33,4
14,37,36,9,31,4,24,5,1,34,33,16,10,18,32,23,26,38,30,21,2,27,12,3,28
12,28,20,17,5,37,38,32,4,34,16,31,9,29,36,23,8,3,19,24,26,13,6,25,11
3,17,7,27,10,12,24,28,5,20,9,34,37,33,38,29,22,21,15,36,26,1,13,32,30
33,38,10,36,24,4,17,37,1,34,2,21,26,15,25,31,30,28,22,16,9,20,19,14,39
13,28,7,33,19,23,6,14,40,22,30,18,37,21,29,20,26,35,34,8,1,31,24,32,25
7,14,23,32,25,12,5,9,18,28,36,13,3,21,15,6,31,1,40,20,26,4,27,2,39
11,31,13,26,15,34,24,19,3,17,7,12,36,21,27,2,40,39,20,33,8,16,14,35,4
26,38,31,40,16,9,24,20,28,29,23,27,32,2,4,7,10,30,39,25,1,18,34,12,5
36,13,34,17,27,6,25,2,35,9,14,32,12,21,28,26,22,39,4,20,8,24,16,40,37
17,32,13,5,21,34,26,37,8,24,22,39,36,19,4,31,3,16,28,2,14,10,12,7,1
24,17,19,40,16,26,30,27,6,22,9,14,4,7,20,10,28,34,33,18,29,21,31,23,37
6,32,36,3,34,26,35,5,12,10,37,16,7,17,9,33,11,22,24,19,21,14,28,31,40
33,34,14,9,4,7,38,40,20,11,39,5,18,15,28,30,3,25,8,1,23,26,36,19,27
3,33,32,11,6,24,7,31,2,21,15,35,17,22,27,14,18,8,37,34,30,23,29,26,20
38,15,34,16,27,37,21,14,12,9,36,40,8,2,11,10,33,17,6,7,31,3,32,28,30
38,5,39,11,3,29,36,37,6,13,1,26,17,40,33,14,23,2,16,31,4,18,27,28,8
3,27,17,13,15,40,24,26,31,32,16,30,35,23,8,5,2,6,22,36,9,20,12,1,34
22,15,1,36,32,5,7,3,27,16,12,2,26,35,19,23,39,28,17,13,25,20,14,11,8
3,5,24,40,10,32,27,13,20,25,29,23,18,6,14,36,39,30,31,12,2,22,7,15,34
40,11,25,15,21,10,23,39,14,36,20,31,13,37,22,9,29,38,33,17,4,32,35,28,6
21,32,29,36,34,14,24,40,10,3,18,39,28,33,37,20,13,5,38,23,7,12,9,35,8
